LEAD_GUID,LOAN_ID,LEGACY_LOAN_ID,ORIGINATION_DATE,LOAN_AMOUNT,LOAN_CLOSED_DATE,CHARGE_OFF_DATE,FILING_DATE,BANKRUPTCY_CHAPTER,PETITION_STATUS,PROCESS_STATUS,BANKRUPTCY_DATA_SOURCE,CASE_NUMBER,DISMISSED_DATE,AUTOMATIC_STAY_STATUS,BANKRUPTCY_DISTRICT,DAYS_FILING_TO_ORIGINATION,REASON_FOR_BANKRUPTCY_LOSS,FINAL_CONTACT_STATUS,OTHER_SUPPRESSION_REASONS,SUPPRESSION_CHANGE_TYPE,LOAN_DATA_SOURCE
2311D83C-0723-4DD6-89F8-18AB7ADAD777,,,,,,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,NO_LOAN_DETAILS
87E150BF-64BA-41C0-A2FF-8091F4E61A86,,,,,,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,NO_LOAN_DETAILS
346D3C85-3E1B-45E8-BAFD-AA94A6EF5DBB,,,,,,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,NO_LOAN_DETAILS
1EC56003-0887-4A91-9FDE-43696A397026,,,,,,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,NO_LOAN_DETAILS
E7D47A53-38DE-4819-BFC6-5DB6D2B8424A,,,,,,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,NO_LOAN_DETAILS
13337a92-a362-ff91-dd36-df8c5a1284c8,,,,,,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,NO_LOAN_DETAILS
6b2d1724-016e-2858-28de-5a7994ee99c6,100404,P5A7994EE99C6,2022-09-20,12000.0000,,2023-12-18,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
f87d9950-4fad-4d58-bec8-e18de3f4d190,100719,PE18DE3F4D190,2022-12-01,20000.0000,,2023-05-01,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
be01ae7f-e77e-4dfb-9051-4aecf8b7f067,100965,P4AECF8B7F067,2019-02-22,16000.0000,,2021-07-20,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
5af71471-d6a0-403b-b89e-dbd4a49e26f9,101011,PDBD4A49E26F9,2019-03-18,6100.0000,,2021-10-16,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
9a98e223-e35a-4dbc-87a4-384ce078ea41,101045,P384CE078EA41,2018-11-14,25000.0000,,2021-08-24,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
f4e74a7d-0609-4d30-8dae-5b34c16efa15,102055,P5B34C16EFA15,2018-06-01,25000.0000,,2019-10-30,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
76d80e1b-282e-42b0-9232-1fdcafd7994b,102314,P1FDCAFD7994B,2017-04-05,15000.0000,,2019-10-03,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
5B202AA4-BF02-4748-9D05-383C558E224D,125304,383C558E224D,2015-06-17,7000.0000,,2017-06-28,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
e3e9a57f-8540-12b7-8d86-2a6d81e39e20,289957,P2A6D81E39E20,2022-01-18,25000.0000,2022-09-22,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
6f73aca9-e9a0-2fe4-8c01-cfb9ba34760f,43011,PCFB9BA34760F,2020-08-01,20000.0000,2025-02-06,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
30b03e05-05d0-c2d5-ce4a-eac0e54e299e,69962,PEAC0E54E299E,2022-07-06,27200.0000,,,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
4257ecb0-c3f7-2146-2482-8938b8ae4c17,75583,P8938B8AE4C17,2019-08-21,25000.0000,,2021-11-18,,,,,,,,,,,NOT_IN_VW_LOAN_BANKRUPTCY,FULLY_ELIGIBLE_FOR_CONTACT,NONE,BECOMING_FULLY_CONTACTABLE,VW_LOAN
